# cHj3=1, clu=1 rwgt_187
launch --rwgt_name=chj3_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# cHl1=1, cHl3=1 rwgt_188
launch --rwgt_name=chl1_chl3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl1=1, cHu=1 rwgt_189
launch --rwgt_name=chl1_chu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl1=1, cWtil=1 rwgt_190
launch --rwgt_name=chl1_cwtil

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl1=1, ced=1 rwgt_191
launch --rwgt_name=chl1_ced

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl1=1, ceu=1 rwgt_192
launch --rwgt_name=chl1_ceu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl1=1, cje=1 rwgt_193
launch --rwgt_name=chl1_cje

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl1=1, cld=1 rwgt_194
launch --rwgt_name=chl1_cld

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl1=1, clj1=1 rwgt_195
launch --rwgt_name=chl1_clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl1=1, clj3=1 rwgt_196
launch --rwgt_name=chl1_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# cHl1=1, cll1=1 rwgt_197
launch --rwgt_name=chl1_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# cHl1=1, clu=1 rwgt_198
launch --rwgt_name=chl1_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# cHl3=1, cHu=1 rwgt_199
launch --rwgt_name=chl3_chu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl3=1, cWtil=1 rwgt_200
launch --rwgt_name=chl3_cwtil

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl3=1, ced=1 rwgt_201
launch --rwgt_name=chl3_ced

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl3=1, ceu=1 rwgt_202
launch --rwgt_name=chl3_ceu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl3=1, cje=1 rwgt_203
launch --rwgt_name=chl3_cje

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl3=1, cld=1 rwgt_204
launch --rwgt_name=chl3_cld

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl3=1, clj1=1 rwgt_205
launch --rwgt_name=chl3_clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl3=1, clj3=1 rwgt_206
launch --rwgt_name=chl3_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# cHl3=1, cll1=1 rwgt_207
launch --rwgt_name=chl3_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# cHl3=1, clu=1 rwgt_208
launch --rwgt_name=chl3_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# cHu=1, cWtil=1 rwgt_209
launch --rwgt_name=chu_cwtil

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHu=1, ced=1 rwgt_210
launch --rwgt_name=chu_ced

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHu=1, ceu=1 rwgt_211
launch --rwgt_name=chu_ceu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHu=1, cje=1 rwgt_212
launch --rwgt_name=chu_cje

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHu=1, cld=1 rwgt_213
launch --rwgt_name=chu_cld

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHu=1, clj1=1 rwgt_214
launch --rwgt_name=chu_clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHu=1, clj3=1 rwgt_215
launch --rwgt_name=chu_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# cHu=1, cll1=1 rwgt_216
launch --rwgt_name=chu_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# cHu=1, clu=1 rwgt_217
launch --rwgt_name=chu_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# cWtil=1, ced=1 rwgt_218
launch --rwgt_name=cwtil_ced

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cWtil=1, ceu=1 rwgt_219
launch --rwgt_name=cwtil_ceu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cWtil=1, cje=1 rwgt_220
launch --rwgt_name=cwtil_cje

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cWtil=1, cld=1 rwgt_221
launch --rwgt_name=cwtil_cld

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cWtil=1, clj1=1 rwgt_222
launch --rwgt_name=cwtil_clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cWtil=1, clj3=1 rwgt_223
launch --rwgt_name=cwtil_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# cWtil=1, cll1=1 rwgt_224
launch --rwgt_name=cwtil_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# cWtil=1, clu=1 rwgt_225
launch --rwgt_name=cwtil_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# ced=1, ceu=1 rwgt_226
launch --rwgt_name=ced_ceu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# ced=1, cje=1 rwgt_227
launch --rwgt_name=ced_cje

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# ced=1, cld=1 rwgt_228
launch --rwgt_name=ced_cld

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# ced=1, clj1=1 rwgt_229
launch --rwgt_name=ced_clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# ced=1, clj3=1 rwgt_230
launch --rwgt_name=ced_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# ced=1, cll1=1 rwgt_231
launch --rwgt_name=ced_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# ced=1, clu=1 rwgt_232
launch --rwgt_name=ced_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# ceu=1, cje=1 rwgt_233
launch --rwgt_name=ceu_cje

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
