change helicity False
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m32
set FS0 0.0
set FS1 0.0
set FS2 -32.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m64
set FS0 0.0
set FS1 0.0
set FS2 -64.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m128
set FS0 0.0
set FS1 0.0
set FS2 -128.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.1e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.2e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.3e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.5e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 1.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 2.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 4.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 8.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 16.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 32.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 64.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 128.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -0.1e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -0.2e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -0.3e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -0.5e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -1.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -2.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -4.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -8.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -16.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -32.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -64.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM0_m128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 -128.0e-12
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.1e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.2e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.3e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.5e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 1.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 2.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 4.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 8.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 16.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 32.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 64.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 128.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -0.1e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -0.2e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -0.3e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -0.5e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -1.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -2.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -4.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -8.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -16.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -32.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -64.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM1_m128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 -128.0e-12
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.1e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.2e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.3e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.5e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 1.0e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 2.0e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 4.0e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 8.0e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 16.0e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 32.0e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 64.0e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 128.0e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 -0.1e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 -0.2e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_m0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 -0.3e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_m0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 -0.5e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_m1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 -1.0e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM2_m2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 -2.0e-12
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
