set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_3p0
set param_card aqgc 4 3.00000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_3p6
set param_card aqgc 4 3.60000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_4p2
set param_card aqgc 4 4.20000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_4p8
set param_card aqgc 4 4.80000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_5p4
set param_card aqgc 4 5.40000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_6p0
set param_card aqgc 4 6.00000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_6p6
set param_card aqgc 4 6.60000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_7p2
set param_card aqgc 4 7.20000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_7p8
set param_card aqgc 4 7.80000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_8p4
set param_card aqgc 4 8.40000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_9p0
set param_card aqgc 4 9.00000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_9p6
set param_card aqgc 4 9.60000e-12
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_10p2
set param_card aqgc 4 1.02000e-11
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_10p8
set param_card aqgc 4 1.08000e-11
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_11p4
set param_card aqgc 4 1.14000e-11
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_12p0
set param_card aqgc 4 1.20000e-11
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_12p6
set param_card aqgc 4 1.26000e-11
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_13p2
set param_card aqgc 4 1.32000e-11
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_13p8
set param_card aqgc 4 1.38000e-11
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_14p4
set param_card aqgc 4 1.44000e-11
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_15p0
set param_card aqgc 4 1.50000e-11
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00


launch --rwgt_name=fm1_m60p0
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 -6.00000e-11
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm1_m57p6
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 -5.76000e-11
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
