launch --rwgt_name=FM0_5p40
	set anoinputs 11 0.000000e+00
	set anoinputs 3 5.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_6p30
	set anoinputs 11 0.000000e+00
	set anoinputs 3 6.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_7p20
	set anoinputs 11 0.000000e+00
	set anoinputs 3 7.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_8p10
	set anoinputs 11 0.000000e+00
	set anoinputs 3 8.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_9p00
	set anoinputs 11 0.000000e+00
	set anoinputs 3 9.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_9p90
	set anoinputs 11 0.000000e+00
	set anoinputs 3 9.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_10p80
	set anoinputs 11 0.000000e+00
	set anoinputs 3 10.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_11p70
	set anoinputs 11 0.000000e+00
	set anoinputs 3 11.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_12p60
	set anoinputs 11 0.000000e+00
	set anoinputs 3 12.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_13p50
	set anoinputs 11 0.000000e+00
	set anoinputs 3 13.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_14p40
	set anoinputs 11 0.000000e+00
	set anoinputs 3 14.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_15p30
	set anoinputs 11 0.000000e+00
	set anoinputs 3 15.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_16p20
	set anoinputs 11 0.000000e+00
	set anoinputs 3 16.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_17p10
	set anoinputs 11 0.000000e+00
	set anoinputs 3 17.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 3 18.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_18p90
	set anoinputs 11 0.000000e+00
	set anoinputs 3 18.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_19p80
	set anoinputs 11 0.000000e+00
	set anoinputs 3 19.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_20p70
	set anoinputs 11 0.000000e+00
	set anoinputs 3 20.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_21p60
	set anoinputs 11 0.000000e+00
	set anoinputs 3 21.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_22p50
	set anoinputs 11 0.000000e+00
	set anoinputs 3 22.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_23p40
	set anoinputs 11 0.000000e+00
	set anoinputs 3 23.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_24p30
	set anoinputs 11 0.000000e+00
	set anoinputs 3 24.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_25p20
	set anoinputs 11 0.000000e+00
	set anoinputs 3 25.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_26p10
	set anoinputs 11 0.000000e+00
	set anoinputs 3 26.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_27p00
	set anoinputs 11 0.000000e+00
	set anoinputs 3 27.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_27p90
	set anoinputs 11 0.000000e+00
	set anoinputs 3 27.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_28p80
	set anoinputs 11 0.000000e+00
	set anoinputs 3 28.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_29p70
	set anoinputs 11 0.000000e+00
	set anoinputs 3 29.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_30p60
	set anoinputs 11 0.000000e+00
	set anoinputs 3 30.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_31p50
	set anoinputs 11 0.000000e+00
	set anoinputs 3 31.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_32p40
	set anoinputs 11 0.000000e+00
	set anoinputs 3 32.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_33p30
	set anoinputs 11 0.000000e+00
	set anoinputs 3 33.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_34p20
	set anoinputs 11 0.000000e+00
	set anoinputs 3 34.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_35p10
	set anoinputs 11 0.000000e+00
	set anoinputs 3 35.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 3 36.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m28p00
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -28.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m27p30
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -27.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m26p60
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -26.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m25p90
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -25.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m25p20
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -25.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m24p50
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -24.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m23p80
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -23.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m23p10
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -23.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m22p40
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -22.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m21p70
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -21.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m21p00
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -21.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m20p30
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -20.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m19p60
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -19.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m18p90
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -18.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m18p20
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -18.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m17p50
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -17.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m16p80
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -16.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m16p10
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -16.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m15p40
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -15.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m14p70
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -14.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -14.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m13p30
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -13.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m12p60
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -12.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m11p90
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -11.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m11p20
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -11.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m10p50
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -10.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m9p80
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -9.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m9p10
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -9.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m8p40
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -8.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m7p70
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -7.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m7p00
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -7.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m6p30
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -6.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m5p60
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -5.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m4p90
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -4.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m4p20
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -4.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m3p50
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -3.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m2p80
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -2.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m2p10
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -2.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m1p40
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -1.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m0p70
	set anoinputs 11 0.000000e+00
	set anoinputs 4 -0.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 4 0.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_0p70
	set anoinputs 11 0.000000e+00
	set anoinputs 4 0.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_1p40
	set anoinputs 11 0.000000e+00
	set anoinputs 4 1.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_2p10
	set anoinputs 11 0.000000e+00
	set anoinputs 4 2.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_2p80
	set anoinputs 11 0.000000e+00
	set anoinputs 4 2.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_3p50
	set anoinputs 11 0.000000e+00
	set anoinputs 4 3.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_4p20
	set anoinputs 11 0.000000e+00
	set anoinputs 4 4.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_4p90
	set anoinputs 11 0.000000e+00
	set anoinputs 4 4.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_5p60
	set anoinputs 11 0.000000e+00
	set anoinputs 4 5.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_6p30
	set anoinputs 11 0.000000e+00
	set anoinputs 4 6.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_7p00
	set anoinputs 11 0.000000e+00
	set anoinputs 4 7.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_7p70
	set anoinputs 11 0.000000e+00
	set anoinputs 4 7.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_8p40
	set anoinputs 11 0.000000e+00
	set anoinputs 4 8.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_9p10
	set anoinputs 11 0.000000e+00
	set anoinputs 4 9.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_9p80
	set anoinputs 11 0.000000e+00
	set anoinputs 4 9.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_10p50
	set anoinputs 11 0.000000e+00
	set anoinputs 4 10.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_11p20
	set anoinputs 11 0.000000e+00
	set anoinputs 4 11.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_11p90
	set anoinputs 11 0.000000e+00
	set anoinputs 4 11.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_12p60
	set anoinputs 11 0.000000e+00
	set anoinputs 4 12.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_13p30
	set anoinputs 11 0.000000e+00
	set anoinputs 4 13.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 4 14.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_14p70
	set anoinputs 11 0.000000e+00
	set anoinputs 4 14.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_15p40
	set anoinputs 11 0.000000e+00
	set anoinputs 4 15.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_16p10
	set anoinputs 11 0.000000e+00
	set anoinputs 4 16.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_16p80
	set anoinputs 11 0.000000e+00
	set anoinputs 4 16.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_17p50
	set anoinputs 11 0.000000e+00
	set anoinputs 4 17.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_18p20
	set anoinputs 11 0.000000e+00
	set anoinputs 4 18.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_18p90
	set anoinputs 11 0.000000e+00
	set anoinputs 4 18.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_19p60
	set anoinputs 11 0.000000e+00
	set anoinputs 4 19.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_20p30
	set anoinputs 11 0.000000e+00
	set anoinputs 4 20.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_21p00
	set anoinputs 11 0.000000e+00
	set anoinputs 4 21.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_21p70
	set anoinputs 11 0.000000e+00
	set anoinputs 4 21.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_22p40
	set anoinputs 11 0.000000e+00
	set anoinputs 4 22.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_23p10
	set anoinputs 11 0.000000e+00
	set anoinputs 4 23.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_23p80
	set anoinputs 11 0.000000e+00
	set anoinputs 4 23.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_24p50
	set anoinputs 11 0.000000e+00
	set anoinputs 4 24.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_25p20
	set anoinputs 11 0.000000e+00
	set anoinputs 4 25.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_25p90
	set anoinputs 11 0.000000e+00
	set anoinputs 4 25.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_26p60
	set anoinputs 11 0.000000e+00
	set anoinputs 4 26.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_27p30
	set anoinputs 11 0.000000e+00
	set anoinputs 4 27.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_28p00
	set anoinputs 11 0.000000e+00
