
# cqq11=0.3 rwgt_13.16
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0.3
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cqq11=-0.2 rwgt_13.17
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 -0.2
   set SMEFT 33 0
   set SMEFT 34 0


# cqq11=0.2 rwgt_13.18
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0.2
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cqq11=-0.1 rwgt_13.19
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 -0.1
   set SMEFT 33 0
   set SMEFT 34 0


# cqq11=0.1 rwgt_13.20
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0.1
   set SMEFT 33 0
   set SMEFT 34 0



#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~ cqq3 ~~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


# cqq3=-1 rwgt_14.1
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 -1
   set SMEFT 34 0


# cqq3=1 rwgt_14.2
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0


#~~~~~~~


# cqq3=-0.9 rwgt_14.3
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 -0.9
   set SMEFT 34 0


# cqq3=0.9 rwgt_14.4
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0.9
   set SMEFT 34 0


#~~~~~~~


# cqq3=-0.8 rwgt_14.5
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 -0.8
   set SMEFT 34 0


# cqq3=0.8 rwgt_14.6
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0.8
   set SMEFT 34 0


#~~~~~~~


# cqq3=-0.7 rwgt_14.7
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 -0.7
   set SMEFT 34 0


# cqq3=0.7 rwgt_14.8
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0.7
   set SMEFT 34 0


#~~~~~~~


# cqq3=-0.6 rwgt_14.9
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 -0.6
   set SMEFT 34 0


# cqq3=0.6 rwgt_14.10
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0.6
   set SMEFT 34 0


#~~~~~~~


# cqq3=-0.5 rwgt_14.11
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 -0.5
   set SMEFT 34 0


# cqq3=0.5 rwgt_14.12
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0.5
   set SMEFT 34 0


#~~~~~~~


# cqq3=-0.4 rwgt_14.13
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 -0.4
   set SMEFT 34 0


# cqq3=0.4 rwgt_14.14
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0.4
   set SMEFT 34 0


#~~~~~~~


# cqq3=-0.3 rwgt_14.15
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 -0.3
   set SMEFT 34 0


# cqq3=0.3 rwgt_14.16
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0.3
   set SMEFT 34 0


#~~~~~~~


# cqq3=-0.2 rwgt_14.17
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 -0.2
   set SMEFT 34 0


# cqq3=0.2 rwgt_14.18
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0.2
   set SMEFT 34 0


#~~~~~~~


# cqq3=-0.1 rwgt_14.19
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 -0.1
   set SMEFT 34 0


# cqq3=0.1 rwgt_14.20
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0.1
   set SMEFT 34 0


#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~ cqq31 ~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


# cqq31=-1 rwgt_15.1
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 -1


# cqq31=1 rwgt_15.2
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1


#~~~~~~~


# cqq31=-0.9 rwgt_15.3
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 -0.9


# cqq31=0.9 rwgt_15.4
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0.9


#~~~~~~~


# cqq31=-0.8 rwgt_15.5
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 -0.8


# cqq31=0.8 rwgt_15.6
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0.8


#~~~~~~~


# cqq31=-0.7 rwgt_15.7
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 -0.7


# cqq31=0.7 rwgt_15.8
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0.7


#~~~~~~~


# cqq31=-0.6 rwgt_15.9
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 -0.6


# cqq31=0.6 rwgt_15.10
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0.6


#~~~~~~~


# cqq31=-0.5 rwgt_15.11
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 -0.5


# cqq31=0.5 rwgt_15.12
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0.5


#~~~~~~~


# cqq31=-0.4 rwgt_15.13
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 -0.4


# cqq31=0.4 rwgt_15.14
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0.4


#~~~~~~~


# cqq31=-0.3 rwgt_15.15
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 -0.3


# cqq31=0.3 rwgt_15.16
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0.3


#~~~~~~~


# cqq31=-0.2 rwgt_15.17
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 -0.2


# cqq31=0.2 rwgt_15.18
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0.2


#~~~~~~~


# cqq31=-0.1 rwgt_15.19
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 -0.1


# cqq31=0.1 rwgt_15.20
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0.1

#~~~~~~~
   
# cW=1, cHW=1 rwgt_32
launch
   set SMEFT 2 1
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0


#~~~~~~~

# cW=1, cHWB=1 rwgt_33
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cW=1, cHbox=1 rwgt_34
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cW=1, cHDD=1 rwgt_35
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cW=1, cHl1=1 rwgt_36
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cW=1, cHl3=1 rwgt_37
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cW=1, cHq1=1 rwgt_38
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cW=1, cHq3=1 rwgt_39
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cW=1, cll=1 rwgt_40
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cW=1, cll1=1 rwgt_41
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cW=1, cqq1=1 rwgt_42
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cW=1, cqq31=1 rwgt_43
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 1
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cW=1, cqq11=1 rwgt_44
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 1
   set SMEFT 33 0

#~~~~~~~

# cW=1, cqq3=1 rwgt_45
launch
   set SMEFT 2 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 1

#~~~~~~~

# cHW=1, cHWB=1 rwgt_46
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cHbox=1 rwgt_47
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cHDD=1 rwgt_48
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cHl1=1 rwgt_49
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cHl3=1 rwgt_50
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 34 0
   set SMEFT 32 0
   set SMEFT 33 0

#~~~~~~~

# cHW=1, cHq1=1 rwgt_51
launch
   set SMEFT 2 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
